"Classement IDH","De campagne","1991","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019",""
"169"," Afghanistan","17.8","","18.1","","18.2","","17.8","","18.1","","18.0","","18.0","","18.1","","17.9","","17.8","","17.7","","17.5","","17.3","","17.4","une"
"69"," Albanie","25.3","","25.6","","26,5","","26,8","","30,9","","23.1","","28,5","","30,9","","38,7","","39,5","","35,0","","31.4","","28.6","","28.1","une"
"91"," Alg�rie","34,6","","52,0","","50,5","","30,7","","21.8","","22,5","","27,5","","25,0","","25.3","","29,7","","25.6","","29.6","","29,7","","29,5","une"
"148"," Angola","8.5","","8.5","","8.6","","8.5","","19.5","","16.9","","16.9","","17.0","","16.9","","16.9","","16.8","","16.6","","16.5","","16.0","une"
"46"," Argentine","13.9","","39.3","","32.4","","26.3","","19.4","","18.7","","18.3","","19.5","","19.1","","20,5","","21.7","","23,0","","24.0","","25.3","une"
"81"," Arm�nie","2.4","","8.2","","13.1","","12.3","","38,6","","38,4","","34,6","","35.1","","36,8","","31,8","","36,0","","37,8","","37,8","","35,5","une"
"8"," Australie","17.5","","15.2","","12.1","","10.6","","11.5","","11.3","","11.7","","12.2","","13.3","","13.1","","12.7","","12.7","","11.9","","12.1","une"
"18"," L'Autriche","3.7","","5.9","","6.3","","11.0","","9.4","","8.9","","9.4","","9.6","","10.2","","10.6","","11.2","","9.8","","9.4","","8.4","une"
"88"," Azerba�djan","2.7","","14.4","","22,5","","15,0","","14.7","","14.6","","14.1","","13.5","","13.4","","13.3","","13.4","","13.4","","13.2","","14.6","une"
"58"," Bahamas","22,7","","20.9","","15.2","","20.4","","27,5","","27.4","","30,9","","34.3","","29.1","","25,0","","25,8","","22.1","","24.1","","23,5","une"
"42"," Bahre�n","3.9","","5.1","","5.1","","3.9","","5.0","","5.6","","5.3","","5.6","","5.3","","5.3","","4.6","","3.9","","4.0","","4.6","une"
"133"," Bengladesh","5.5","","6.3","","9.7","","8.9","","6.4","","7.5","","8.7","","10.1","","10.5","","10.8","","11.1","","12.3","","12.1","","11.9","une"
"58"," Barbade","38.1","","38,0","","20.9","","21.9","","25,8","","27,0","","28,8","","29.3","","33.3","","32.1","","28,9","","29.2","","28.4","","30.2","une"
"53"," Bi�lorussie","1.1","","30,8","","20.8","","14.7","","10.8","","10.8","","10.9","","10.9","","10.8","","10.8","","10.7","","9.4","","10.7","","9.7","une"
"14"," la Belgique","13.9","","21.6","","15.3","","21.4","","22.4","","18.8","","19.8","","23,7","","23.2","","22.1","","20.1","","19.2","","15.8","","15.7","une"
"110"," B�lize","18.2","","24.2","","20.8","","21.0","","17.0","","16.9","","16.8","","16.8","","18.2","","16.4","","16.3","","15.4","","15.3","","15.1","une"
"158"," B�nin","1.6","","1.4","","1.0","","1.2","","2.2","","5.4","","5.4","","5.4","","5.3","","5.3","","5.2","","5.0","","4.9","","4.4","une"
"129"," Bhoutan","4.3","","4.7","","5.4","","9.3","","8.5","","8.8","","6.8","","9.0","","8.8","","9.7","","9.8","","9.8","","9.9","","10.5","une"
"107"," Bolivie (�tat plurinational de)","5.7","","6.0","","6.2","","6.1","","5.2","","5.2","","3.3","","5.3","","4.6","","6.8","","6.8","","6.7","","6.8","","6.9","une"
"73"," Bosnie Herz�govine","36,9","","43,7","","53.3","","61.1","","57,5","","57,8","","63.4","","62,7","","63.3","","63.2","","55,0","","46,5","","39.3","","39,7","une"
"100"," Bostwana","25.4","","36,6","","33,0","","36,8","","35.3","","35,6","","35,8","","35,7","","35,8","","36,0","","35,8","","35,8","","35,7","","37,4","une"
"84"," Br�sil","11.6","","11.8","","18.4","","19.5","","16.6","","15.4","","15.9","","15.7","","15.6","","19.6","","26.9","","29.0","","28.3","","27.4","a"
"47"," Brunei Darussalam","15.2","","18.0","","18.4","","18.9","","22.0","","22.3","","23.5","","24.7","","24.8","","27.1","","29.0","","30.0","","29.4","","30.0","a"
"56"," Bulgaria","26.9","","27.6","","33.2","","22.2","","21.9","","25.1","","28.1","","28.4","","23.8","","21.6","","17.2","","12.9","","12.7","","9.9","a"
"182"," Burkina Faso","2.9","","3.0","","3.0","","4.9","","5.9","","6.6","","7.3","","8.0","","8.6","","8.5","","8.4","","8.2","","8.0","","8.3","a"
"185"," Burundi","3.0","","3.2","","3.1","","3.0","","3.0","","3.0","","2.9","","2.9","","2.8","","2.9","","2.8","","2.8","","2.7","","2.7","a"
"126"," Cabo Verde","19.8","","21.2","","22.0","","22.3","","24.6","","25.6","","26.7","","28.0","","29.0","","30.1","","31.1","","32.1","","27.6","","28.0","a"
"144"," Cambodia","1.3","","1.5","","1.8","","2.1","","1.0","","0.6","","0.7","","0.8","","1.1","","0.7","","1.1","","1.1","","1.0","","1.1","a"
"153"," Cameroon","11.7","","12.0","","11.2","","6.6","","6.3","","6.3","","6.2","","6.2","","6.0","","6.0","","6.0","","5.9","","5.8","","5.8","a"
"16"," Canada","15.8","","14.8","","12.7","","12.4","","14.9","","14.3","","14.4","","13.7","","13.5","","13.2","","13.1","","11.6","","11.1","","10.8","a"
